
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
4615            0.000000   0.000000   0.000000   1.000000  
4980            0.000000   0.000000   0.000000   1.000000  
5107            0.000000   0.000000   0.000000   1.000000  
5205            0.000000   0.000000   0.000000   1.000000  
9046            0.000000   0.000000   0.000000   1.000000  
9978            0.000000   0.000000   0.000000   1.000000  
10385           0.000000   0.000000   0.000000   1.000000  
10537           0.000000   0.000000   0.000000   1.000000  
10726           0.000000   0.000000   0.000000   1.000000  
12362           0.000000   0.000000   0.000000   1.000000  
13887           0.000000   0.000000   0.000000   1.000000  
14358           0.000000   0.998000   0.002000   0.000000  
14858           0.000000   0.000000   0.000000   1.000000  
15247           0.000000   0.000000   0.000000   1.000000  
15720           0.000000   0.000000   0.000000   1.000000  
15854           0.000000   0.518960   0.001040   0.480000  
16247           0.000000   0.000000   0.000000   1.000000  
17352           0.000000   0.000000   0.000000   1.000000  
17688           0.000000   0.000000   0.000000   1.000000  
18222           0.000000   0.000000   0.000000   1.000000  
18435           0.000000   0.000000   0.000000   1.000000  
18584           0.000000   0.000000   0.000000   1.000000  
20103           0.000000   0.000000   0.000000   1.000000  
20410           0.000000   0.000000   0.000000   1.000000  
20647           0.000000   0.000000   0.000000   1.000000  
21403           0.000000   0.000000   0.000000   1.000000  
21766           0.000000   0.000000   0.000000   1.000000  
22852           0.000000   0.000000   0.000000   1.000000  
23120           0.000000   0.000000   0.000000   1.000000  
23278           0.000000   0.000000   0.000000   1.000000  
23383           0.000000   0.000000   0.000000   1.000000  
23854           0.000000   0.000000   0.000000   1.000000  
24139           0.000000   0.000000   0.000000   1.000000  
24417           0.000000   0.002000   0.998000   0.000000  
24619           0.000000   0.001962   0.979038   0.019000  
24834           0.000000   0.000000   0.000000   1.000000  
25138           0.000000   0.000000   0.000000   1.000000  
28008           0.000000   0.000000   0.000000   1.000000  
28471           0.000000   0.000000   0.000000   1.000000  
28672           0.000000   0.000000   0.000000   1.000000  
28867           0.000000   0.000000   0.000000   1.000000  
28984           0.000000   0.000000   0.000000   1.000000  
29108           0.000000   0.000000   0.000000   1.000000  
29216           0.000000   0.000000   0.000000   1.000000  
29343           0.000000   0.000000   0.000000   1.000000  
29769           0.000000   0.000000   0.000000   1.000000  
29933           0.000000   0.000000   0.000000   1.000000  
30701           0.000000   0.000000   0.000000   1.000000  
30798           0.000000   0.000000   0.000000   1.000000  
31138           0.000000   0.000000   0.000000   1.000000  
31533           0.000000   0.000000   0.000000   1.000000  
32358           0.066000   0.000000   0.933000   0.000000  
33886           0.000000   0.000000   0.000000   1.000000  
35868           0.000000   0.000000   0.000000   1.000000  
35978           0.000000   0.000000   0.000000   1.000000  
36998           0.000000   0.000000   0.000000   1.000000  
37341           0.000000   0.000000   0.000000   1.000000  
38623           0.000000   0.000000   0.000000   1.000000  
40534           0.000000   0.000000   0.000000   1.000000  
40909           0.000000   0.000000   0.000000   1.000000  
42837           0.008000   0.008000   0.008000   0.992000  
42982           0.000000   0.000000   0.000000   1.000000  
43231           0.000000   0.000000   0.000000   1.000000  
43615           0.441000   0.441000   0.441000   0.559000  
43765           0.000000   0.000000   0.000000   1.000000  
44760           0.000000   0.000000   0.000000   1.000000  
44987           0.000000   0.000000   0.000000   1.000000  
45561           0.000000   0.000000   0.000000   1.000000  
46014           0.000000   0.000000   0.000000   1.000000  
46558           0.000000   0.000000   0.000000   1.000000  
46792           0.000000   0.000000   0.000000   1.000000  
46955           0.000000   0.000000   0.000000   1.000000  
47566           0.000000   0.000000   0.000000   1.000000  
48460           0.000000   0.000000   0.000000   1.000000  
49683           0.000000   0.000000   0.000000   1.000000  
49879           0.000000   0.000000   0.000000   1.000000  
50083           0.000000   0.000000   0.000000   1.000000  
50446           0.000000   0.000000   0.000000   1.000000  
50947           0.000000   0.000000   0.000000   1.000000  
51045           0.000000   0.000000   0.000000   1.000000  
51373           0.000000   0.000000   0.000000   1.000000  
51696           0.000000   0.001440   0.718560   0.280000  
53154           0.000000   0.000000   0.000000   1.000000  
53691           0.000000   0.000000   0.000000   1.000000  
54201           0.000000   0.000000   0.000000   1.000000  
54278           0.000000   0.000000   0.000000   1.000000  
55041           0.000000   0.000000   0.000000   1.000000  
55142           0.000000   0.000000   0.000000   1.000000  
55256           0.000000   0.000000   0.000000   1.000000  
55539           0.000000   0.000000   0.000000   1.000000  
55906           0.000000   0.000000   0.000000   1.000000  
56849           0.000000   0.000000   0.000000   1.000000  
57390           0.000000   0.000000   0.000000   1.000000  
57490           0.000000   0.000000   0.000000   1.000000  
57737           0.000000   0.000000   0.000000   1.000000  
59201           0.000000   0.000000   0.000000   1.000000  
59491           0.000000   0.000000   0.000000   1.000000  
59782           0.000000   0.000000   0.000000   1.000000  
60151           0.000000   0.000000   0.000000   1.000000  
60294           0.000000   0.000000   0.000000   1.000000  
60397           0.000000   0.000000   0.000000   1.000000  
60875           0.000000   0.000000   0.000000   1.000000  
63087           0.000000   0.000000   0.000000   1.000000  
63563           0.000000   0.000000   0.000000   1.000000  
64176           0.000000   0.000000   0.000000   1.000000  
64365           0.000000   0.000000   0.000000   1.000000  
64479           0.000000   0.000000   0.000000   1.000000  
65064           0.000000   0.000000   0.000000   1.000000  
65488           0.000000   0.000000   0.000000   1.000000  
65667           0.000000   0.000000   0.000000   1.000000  
65791           0.000000   0.000000   0.000000   1.000000  
66146           0.000000   0.000000   0.000000   1.000000  
66800           0.000000   0.000000   0.000000   1.000000  
70427           0.000000   0.000000   0.000000   1.000000  
71427           0.000000   0.002000   0.998000   0.000000  
71559           0.000000   0.000000   0.000000   1.000000  
71897           0.000000   0.000000   0.000000   1.000000  
71992           0.000000   0.000000   0.000000   1.000000  
72281           0.000000   0.000000   0.000000   1.000000  
72436           0.000000   0.000000   0.000000   1.000000  
72673           0.000000   0.000000   0.000000   1.000000  
72790           0.000000   0.000000   0.000000   1.000000  
73935           0.000000   0.000000   0.000000   1.000000  
74216           0.000000   0.000000   0.000000   1.000000  
74346           0.000000   0.000000   0.000000   1.000000  
74741           0.000000   0.000000   0.000000   1.000000  
74867           0.000000   0.000000   0.000000   1.000000  
75019           0.000000   0.000000   0.000000   1.000000  
76739           0.000000   0.000000   0.000000   1.000000  
77449           0.000000   0.000000   0.000000   1.000000  
79356           0.000000   0.000000   0.000000   1.000000  
79485           0.000000   0.000000   0.000000   1.000000  
79896           0.003000   0.000000   0.996000   0.000000  
80698           0.000000   0.000000   0.000000   1.000000  
81234           0.000000   0.000000   0.000000   1.000000  
81671           0.000000   0.000000   0.000000   1.000000  
81930           0.000000   0.000000   0.000000   1.000000  
82034           0.000000   0.000000   0.000000   1.000000  
82160           0.000000   0.000000   0.000000   1.000000  
82766           0.000000   0.000000   0.000000   1.000000  
83749           0.000000   0.000000   0.000000   1.000000  
83876           0.000000   0.000000   0.000000   1.000000  
84353           0.000000   0.000000   0.000000   1.000000  
84795           0.000000   0.000000   0.000000   1.000000  
84956           0.000000   0.000000   0.000000   1.000000  
85139           0.000000   0.000000   0.000000   1.000000  
85630           0.000000   0.000000   0.000000   1.000000  
85870           0.000000   0.000000   0.000000   1.000000  
87152           0.000000   0.000000   0.000000   1.000000  
87597           0.000000   0.000000   0.000000   1.000000  
87837           0.000000   0.000000   0.000000   1.000000  
88658           0.000000   0.000000   0.000000   1.000000  
88792           0.000000   0.000000   0.000000   1.000000  
88899           0.000000   0.000000   0.000000   1.000000  
90628           0.000000   0.000000   0.000000   1.000000  
90718           0.000000   0.002000   0.998000   0.000000  
91121           0.000000   0.002000   0.998000   0.000000  
91764           0.000000   0.001940   0.968060   0.030000  
92275           0.000000   0.000000   0.000000   1.000000  
92551           0.000000   0.000000   0.000000   1.000000  
92848           0.000000   0.000000   0.000000   1.000000  
92933           0.000000   0.000000   0.000000   1.000000  
94069           0.000000   0.000000   0.000000   1.000000  
97147           0.000000   0.000000   0.000000   1.000000  
97452           0.000000   0.000000   0.000000   1.000000  
97906           0.000000   0.000000   0.000000   1.000000  
99097           0.000000   0.000000   0.000000   1.000000  
100506          0.000000   0.000000   0.000000   1.000000  
101609          0.000000   0.000000   0.000000   1.000000  
102201          0.000000   0.000000   0.000000   1.000000  
102578          0.000000   0.000000   0.000000   1.000000  
102786          0.000000   0.000000   0.000000   1.000000  
103302          0.000000   0.000000   0.000000   1.000000  
103447          0.000000   0.000000   0.000000   1.000000  
103567          0.000000   0.002000   0.998000   0.000000  
103696          0.000000   0.000000   0.000000   1.000000  
103953          0.000000   0.000000   0.000000   1.000000  
104051          0.000000   0.000000   0.000000   1.000000  
104318          0.000000   0.000000   0.000000   1.000000  
104699          0.000000   0.000000   0.000000   1.000000  
104825          0.000000   0.000000   0.000000   1.000000  
104942          0.000000   0.000000   0.000000   1.000000  
105023          0.000000   0.000000   0.000000   1.000000  
106020          0.000000   0.000000   0.000000   1.000000  
106182          0.000000   0.000000   0.000000   1.000000  
107017          0.000000   0.000000   0.000000   1.000000  
107128          0.000000   0.000000   0.000000   1.000000  
107868          0.000000   0.000000   0.000000   1.000000  
108145          0.000000   0.000000   0.000000   1.000000  
109261          0.000000   0.002000   0.998000   0.000000  
109382          0.000000   0.002000   0.998000   0.000000  
109504          0.000000   0.000000   0.000000   1.000000  
110497          0.000000   0.000000   0.000000   1.000000  
112018          0.000000   0.000000   0.000000   1.000000  
113476          0.000000   0.000000   0.000000   1.000000  
113663          0.000000   0.000000   0.000000   1.000000  
115094          0.000000   0.000000   0.000000   1.000000  
115193          0.000000   0.000000   0.000000   1.000000  
116245          0.000000   0.000000   0.000000   1.000000  
116463          0.000000   0.000000   0.000000   1.000000  
116529          0.000000   0.000000   0.000000   1.000000  
116744          0.000000   0.000000   0.000000   1.000000  
116940          0.000000   0.000000   0.000000   1.000000  
117106          0.000000   0.000000   0.000000   1.000000  
117235          0.000000   0.000000   0.000000   1.000000  
117961          0.000000   0.000000   0.000000   1.000000  
118451          0.000000   0.000000   0.000000   1.000000  
119006          0.000000   0.000000   0.000000   1.000000  
119409          0.000000   0.000000   0.000000   1.000000  
119993          0.000000   0.000000   0.000000   1.000000  
120132          0.000000   0.000000   0.000000   1.000000  
120574          0.000000   0.000000   0.000000   1.000000  
121034          0.000000   0.000000   0.000000   1.000000  
121376          0.000000   0.000000   0.000000   1.000000  
122626          0.001000   0.008000   0.991000   0.000000  
123961          0.000000   0.000000   0.000000   1.000000  
124077          0.000000   0.000000   0.000000   1.000000  
124493          0.000000   0.000000   0.000000   1.000000  
124685          0.000000   0.000000   0.000000   1.000000  
125319          0.000000   0.000000   0.000000   1.000000  
126339          0.000000   0.002000   0.998000   0.000000  
127137          0.998000   0.001000   0.001000   0.000000  
127296          0.000000   0.001998   0.997002   0.001000  
127661          0.000000   0.000000   0.000000   1.000000  
128572          0.000000   0.000000   0.000000   1.000000  
131863          0.000000   0.002000   0.998000   0.000000  
133065          0.000000   0.000000   0.000000   1.000000  
133335          0.000000   0.000000   0.000000   1.000000  
133669          0.002000   0.000000   0.998000   0.000000  
133851          0.000000   0.000000   0.000000   1.000000  
134401          0.000000   0.000000   0.000000   1.000000  
136081          0.000000   0.000000   0.000000   1.000000  
136354          0.000000   0.000000   0.000000   1.000000  
137120          0.998000   0.002000   0.000000   0.000000  
137373          0.110000   0.110000   0.110000   0.890000  
137641          0.000000   0.000000   0.000000   1.000000  
137725          0.000000   0.002000   0.998000   0.000000  
137943          0.000000   0.002000   0.998000   0.000000  
140542          0.000000   0.000000   0.000000   1.000000  
140989          0.000000   0.000000   0.000000   1.000000  
141111          0.000000   0.000000   0.000000   1.000000  
141522          0.000000   0.000000   0.000000   1.000000  
141746          0.000000   0.000000   0.000000   1.000000  
142040          0.000000   0.000000   0.000000   1.000000  
142270          0.000000   0.000000   0.000000   1.000000  
142622          0.000000   0.000000   0.000000   1.000000  
142917          0.000000   0.000000   0.000000   1.000000  
144102          0.000000   0.000000   0.000000   1.000000  
144728          0.000000   0.000000   0.000000   1.000000  
145706          0.000000   0.000000   0.000000   1.000000  
145995          0.000000   0.000000   0.000000   1.000000  
147528          0.000000   0.000000   0.000000   1.000000  
147734          0.000000   0.000000   0.000000   1.000000  
148642          0.000000   0.000000   0.000000   1.000000  
149262          0.000000   0.000000   0.000000   1.000000  
149461          0.000000   0.000000   0.000000   1.000000  
150202          0.000000   0.000000   0.000000   1.000000  
150505          0.000000   0.000000   0.000000   1.000000  
151105          0.000000   0.000000   0.000000   1.000000  
151855          0.000000   0.000000   0.000000   1.000000  
152004          0.000000   0.002000   0.998000   0.000000  
152285          0.000000   0.000000   0.000000   1.000000  
152784          0.000000   0.000000   0.000000   1.000000  
153083          0.000000   0.000000   0.000000   1.000000  
153410          0.000000   0.000000   0.000000   1.000000  
153652          0.000000   0.000000   0.000000   1.000000  
153789          0.000000   0.000000   0.000000   1.000000  
154583          0.000000   0.000000   0.000000   1.000000  
154965          0.000000   0.000000   0.000000   1.000000  
155144          0.000000   0.000000   0.000000   1.000000  
155886          0.000000   0.000000   0.000000   1.000000  
156839          0.000000   0.000000   0.000000   1.000000  
158407          0.000000   0.000000   0.000000   1.000000  
158546          0.000000   0.000000   0.000000   1.000000  
159106          0.000000   0.000000   0.000000   1.000000  
159267          0.000000   0.000000   0.000000   1.000000  
159381          0.000000   0.000000   0.000000   1.000000  
159735          0.000000   0.000000   0.000000   1.000000  
161065          0.000000   0.000000   0.000000   1.000000  
161276          0.000000   0.000000   0.000000   1.000000  
162661          0.000000   0.000000   0.000000   1.000000  
162990          0.000000   0.000000   0.000000   1.000000  
163315          0.000000   0.000000   0.000000   1.000000  
163480          0.000000   0.000000   0.000000   1.000000  
164598          0.000000   0.000000   0.000000   1.000000  
164681          0.000000   0.000000   0.000000   1.000000  
165943          0.000000   0.000000   0.000000   1.000000  
167278          0.000000   0.001992   0.994008   0.004000  
169164          0.000000   0.000000   0.000000   1.000000  
169692          0.000000   0.000000   0.000000   1.000000  
169826          0.000000   0.000000   0.000000   1.000000  
170156          0.001000   0.001000   0.998000   0.000000  
171044          0.000000   0.000000   0.000000   1.000000  
171292          0.000000   0.000000   0.000000   1.000000  
171447          0.000000   0.000000   0.000000   1.000000  
171590          0.000000   0.000000   0.000000   1.000000  
172452          0.000000   0.000000   0.000000   1.000000  
172562          0.989000   0.000000   0.011000   0.000000  
172774          0.015000   0.000000   0.985000   0.000000  
173764          0.000000   0.002000   0.998000   0.000000  
174056          0.000000   0.000000   0.000000   1.000000  
174243          0.000000   0.000000   0.000000   1.000000  
174379          0.001000   0.001000   0.998000   0.000000  
175300          0.000000   0.000000   0.000000   1.000000  
175435          0.000000   0.000000   0.000000   1.000000  
175719          0.000000   0.000000   0.000000   1.000000  
175887          0.002000   0.000000   0.998000   0.000000  
176150          0.000000   0.000000   0.000000   1.000000  
176676          0.000000   0.000000   0.000000   1.000000  
176838          0.000000   0.000000   0.000000   1.000000  
176991          0.000000   0.000000   0.000000   1.000000  
177186          0.000000   0.000000   0.000000   1.000000  
177834          0.000000   0.000000   0.000000   1.000000  
177963          0.000000   0.000000   0.000000   1.000000  
178464          0.000000   0.000000   0.000000   1.000000  
178575          0.000000   0.000000   0.000000   1.000000  
179486          0.000000   0.000000   0.000000   1.000000  
179815          0.000000   0.000000   0.000000   1.000000  
179925          0.000000   0.000000   0.000000   1.000000  
180211          0.000000   0.000000   0.000000   1.000000  
180359          0.000000   0.000000   0.000000   1.000000  
180496          0.000000   0.000000   0.000000   1.000000  
180655          0.991000   0.000000   0.009000   0.000000  
180835          0.278000   0.000000   0.722000   0.000000  
181030          0.001000   0.001000   0.998000   0.000000  
181264          0.000000   0.000000   0.000000   1.000000  
181373          0.001000   0.001000   0.998000   0.000000  
181476          0.000000   0.000000   0.000000   1.000000  
181904          0.000000   0.000000   0.000000   1.000000  
182086          0.000000   0.000000   0.000000   1.000000  
182639          0.000000   0.000000   0.000000   1.000000  
182843          0.000000   0.000000   0.000000   1.000000  
183832          0.000000   0.000000   0.000000   1.000000  
185607          0.000000   0.000000   0.000000   1.000000  
185921          0.000000   0.000000   0.000000   1.000000  
186490          0.000000   0.000000   0.000000   1.000000  
187443          0.000000   0.000000   0.000000   1.000000  
189253          0.000000   0.000000   0.000000   1.000000  
189511          0.000000   0.000000   0.000000   1.000000  
190960          0.000000   0.000000   0.000000   1.000000  
191603          0.000000   0.000000   0.000000   1.000000  
192026          0.000000   0.000000   0.000000   1.000000  
192332          0.000000   0.000000   0.000000   1.000000  
192523          0.000000   0.000000   0.000000   1.000000  
192880          0.000000   0.000000   0.000000   1.000000  
193480          0.000000   0.000000   0.000000   1.000000  
193799          0.000000   0.000000   0.000000   1.000000  
194357          0.000000   0.000000   0.000000   1.000000  
194817          0.000000   0.000000   0.000000   1.000000  
196312          0.000000   0.000000   0.000000   1.000000  
196560          0.000000   0.000000   0.000000   1.000000  
196664          0.000000   0.000000   0.000000   1.000000  
196799          0.000000   0.000000   0.000000   1.000000  
196934          0.000000   0.000000   0.000000   1.000000  
197151          0.000000   0.000000   0.000000   1.000000  
197247          0.000000   0.000000   0.000000   1.000000  
197447          0.000000   0.000000   0.000000   1.000000  
199463          0.000000   0.000000   0.000000   1.000000  
199811          0.099000   0.099000   0.099000   0.901000  
201259          0.000000   0.000000   0.000000   1.000000  
201802          0.000000   0.000000   0.000000   1.000000  
203123          0.000000   0.000000   0.000000   1.000000  
203495          0.000000   0.000000   0.000000   1.000000  
204249          0.000000   0.000000   0.000000   1.000000  
205033          0.000000   0.000000   0.000000   1.000000  
205696          0.000000   0.000000   0.000000   1.000000  
206127          0.000000   0.000000   0.000000   1.000000  
206317          0.000000   0.000000   0.000000   1.000000  
206900          0.000000   0.000000   0.000000   1.000000  
207226          0.000000   0.000000   0.000000   1.000000  
207706          0.000000   0.000000   0.000000   1.000000  
208150          0.000000   0.000000   0.000000   1.000000  
208946          0.000000   0.000000   0.000000   1.000000  
209988          0.000000   0.000000   0.000000   1.000000  
210281          0.000000   0.000000   0.000000   1.000000  
210371          0.000000   0.000000   0.000000   1.000000  
211370          0.000000   0.000000   0.000000   1.000000  
211564          0.000000   0.000000   0.000000   1.000000  
211735          0.000000   0.000000   0.000000   1.000000  
212057          0.000000   0.000000   0.000000   1.000000  
213387          0.000000   0.000000   0.000000   1.000000  
213933          0.000000   0.000000   0.000000   1.000000  
214001          0.000000   0.000000   0.000000   1.000000  
214165          0.000000   0.000000   0.000000   1.000000  
215087          0.000000   0.000000   0.000000   1.000000  
215257          0.000000   0.000000   0.000000   1.000000  
216308          0.000000   0.000000   0.000000   1.000000  
217728          0.000000   0.002000   0.998000   0.000000  
218305          0.002000   0.000000   0.998000   0.000000  
218837          0.000000   0.000000   0.000000   1.000000  
219389          0.000000   0.000000   0.000000   1.000000  
219705          0.000000   0.000000   0.000000   1.000000  
219924          0.000000   0.000000   0.000000   1.000000  
220341          0.000000   0.000000   0.000000   1.000000  
220739          0.000000   0.000000   0.000000   1.000000  
220956          0.001000   0.001000   0.998000   0.000000  
221318          0.000000   0.000000   0.000000   1.000000  
221553          0.000000   0.000000   0.000000   1.000000  
221627          0.000000   0.000000   0.000000   1.000000  
221934          0.000000   0.000000   0.000000   1.000000  
222272          0.000000   0.000000   0.000000   1.000000  
222449          0.000000   0.000000   0.000000   1.000000  
222543          0.000000   0.000000   0.000000   1.000000  
223119          0.000000   0.000000   0.000000   1.000000  
223683          0.000000   0.000000   0.000000   1.000000  
224366          0.000000   0.000000   0.000000   1.000000  
224731          0.000000   0.000000   0.000000   1.000000  
225099          0.000000   0.000000   0.000000   1.000000  
226105          0.000000   0.000000   0.000000   1.000000  
226535          0.000000   0.000000   0.000000   1.000000  
227301          0.000000   0.000000   0.000000   1.000000  
228645          0.000000   0.000000   0.000000   1.000000  
229227          0.000000   0.000000   0.000000   1.000000  
229371          0.000000   0.000000   0.000000   1.000000  
229487          0.000000   0.000000   0.000000   1.000000  
233353          0.000000   0.000000   0.000000   1.000000  
233756          0.000000   0.000000   0.000000   1.000000  
234106          0.000000   0.000000   0.000000   1.000000  
234733          0.000000   0.000000   0.000000   1.000000  
235429          0.000000   0.000000   0.000000   1.000000  
235571          0.000000   0.000000   0.000000   1.000000  
235988          0.000000   0.000000   0.000000   1.000000  
236652          0.000000   0.000000   0.000000   1.000000  
236989          0.000000   0.001250   0.623750   0.375000  
237240          0.000000   0.000000   0.000000   1.000000  
238310          0.000000   0.000000   0.000000   1.000000  
238400          0.000000   0.000000   0.000000   1.000000  
239090          0.000000   0.000000   0.000000   1.000000  
239185          0.000000   0.000000   0.000000   1.000000  
239520          0.000000   0.000000   0.000000   1.000000  
240323          0.000000   0.000000   0.000000   1.000000  
240417          0.000000   0.000000   0.000000   1.000000  
240842          0.000000   0.000000   0.000000   1.000000  
241260          0.000000   0.000000   0.000000   1.000000  
241397          0.000000   0.000000   0.000000   1.000000  
241530          0.000000   0.000000   0.000000   1.000000  
241816          0.000000   0.000000   0.000000   1.000000  
243395          0.000000   0.000000   0.000000   1.000000  
244503          0.000000   0.000000   0.000000   1.000000  
244820          0.001000   0.001000   0.998000   0.000000  
245860          0.003000   0.000000   0.997000   0.000000  
247013          0.000000   0.000000   0.000000   1.000000  
248118          0.000000   0.175000   0.825000   0.000000  
250119          0.000000   0.000000   0.000000   1.000000  
252130          0.001758   0.000000   0.877242   0.121000  
252498          0.000000   0.000000   0.000000   1.000000  
252826          0.000000   0.000000   0.000000   1.000000  
252954          0.000000   0.000000   0.000000   1.000000  
253469          0.000000   0.000000   0.000000   1.000000  
253869          0.000000   0.000000   0.000000   1.000000  
254152          0.000000   0.000000   0.000000   1.000000  
254296          0.000000   0.000000   0.000000   1.000000  
254419          0.000000   0.000000   0.000000   1.000000  
254615          0.000000   0.000000   0.000000   1.000000  
254983          0.000000   0.000000   0.000000   1.000000  
255308          0.000000   0.000000   0.000000   1.000000  
256042          0.000000   0.000000   0.000000   1.000000  
256453          0.000000   0.000000   0.000000   1.000000  
256636          0.000000   0.000000   0.000000   1.000000  
256883          0.000000   0.000000   0.000000   1.000000  
257102          0.000000   0.000000   0.000000   1.000000  
257356          0.000000   0.000000   0.000000   1.000000  
257462          0.000000   0.000000   0.000000   1.000000  
259256          0.000000   0.000000   0.000000   1.000000  
259820          0.000000   0.000000   0.000000   1.000000  
260323          0.003000   0.000000   0.997000   0.000000  
260695          0.000000   0.002000   0.998000   0.000000  
260780          0.000000   0.000000   0.000000   1.000000  
261109          0.003000   0.000000   0.997000   0.000000  
261245          0.002000   0.000000   0.998000   0.000000  
261486          0.000000   0.000000   0.000000   1.000000  
261735          0.053000   0.053000   0.053000   0.947000  
262444          0.000000   0.000000   0.000000   1.000000  
264459          0.000000   0.000000   0.000000   1.000000  
266228          0.000000   0.000000   0.000000   1.000000  
266420          0.000000   0.000000   0.000000   1.000000  
266634          0.000000   0.000000   0.000000   1.000000  
266985          0.000000   0.000000   0.000000   1.000000  
267268          0.000000   0.000000   0.000000   1.000000  
269580          0.000000   0.000000   0.000000   1.000000  
270732          0.000000   0.000000   0.000000   1.000000  
270856          0.000000   0.000000   0.000000   1.000000  
271419          0.000000   0.000000   0.000000   1.000000  
271580          0.000000   0.000000   0.000000   1.000000  
272069          0.000000   0.000000   0.000000   1.000000  
272410          0.000000   0.000000   0.000000   1.000000  
272771          0.000000   0.000000   0.000000   1.000000  
274291          0.000000   0.000000   0.000000   1.000000  
274551          0.000000   0.000000   0.000000   1.000000  
275486          0.000000   0.000000   0.000000   1.000000  
276355          0.000000   0.000000   0.000000   1.000000  
276689          0.000000   0.000000   0.000000   1.000000  
277183          0.000000   0.000000   0.000000   1.000000  
277339          0.000000   0.000000   0.000000   1.000000  
277867          0.000000   0.000000   0.000000   1.000000  
278418          0.000000   0.000000   0.000000   1.000000  
282389          0.000000   0.000000   0.000000   1.000000  
282557          0.354000   0.354000   0.354000   0.646000  
283060          0.000000   0.000000   0.000000   1.000000  
283703          0.000000   0.000000   0.000000   1.000000  
284194          0.000000   0.000000   0.000000   1.000000  
284930          0.000000   0.000000   0.000000   1.000000  
285148          0.000000   0.000000   0.000000   1.000000  
285506          0.000000   0.000000   0.000000   1.000000  
286214          0.000000   0.000000   0.000000   1.000000  
288685          0.000000   0.000000   0.000000   1.000000  
288809          0.000000   0.000000   0.000000   1.000000  
289365          0.000000   0.000000   0.000000   1.000000  
289799          0.000000   0.000000   0.000000   1.000000  
290593          0.000000   0.000000   0.000000   1.000000  
290923          0.000000   0.002000   0.998000   0.000000  
291338          0.000000   0.000000   0.000000   1.000000  
292611          0.000000   0.000000   0.000000   1.000000  
292750          0.002000   0.001000   0.998000   0.000000  
292872          0.000000   0.000000   0.000000   1.000000  
292937          0.000000   0.000000   0.000000   1.000000  
293376          0.000000   0.000000   0.000000   1.000000  
293819          0.000000   0.000000   0.000000   1.000000  
293882          0.000000   0.000000   0.000000   1.000000  
294056          0.000000   0.000000   0.000000   1.000000  
295235          0.000000   0.000000   0.000000   1.000000  
295507          0.000000   0.000000   0.000000   1.000000  
296625          0.000000   0.000000   0.000000   1.000000  
296935          0.000000   0.000000   0.000000   1.000000  
297097          0.000000   0.000000   0.000000   1.000000  
297598          0.000000   0.000000   0.000000   1.000000  
